dataset,designation,prob,label,Dur_hr,Depth_ppm,P_days,Rp_Re,Teff_K,Rstar_Rsun
KOI,K02842.02,1.0,1.0,0.9613,2355.0,5.14892346,1.72,3464.0,0.328
KOI,K02705.01,1.0,1.0,0.9879,631.8,2.8867624,1.24,3483.0,0.389
KOI,K00817.02,1.0,1.0,1.3421,824.3,8.29561738,1.82,3747.0,0.524
KOI,K02842.03,1.0,1.0,0.9324,1820.5,3.036208739,1.4,3464.0,0.328
KOI,K00899.03,1.0,1.0,2.4714,756.1,15.36845737,1.11,3561.0,0.411
KOI,K03497.01,1.0,1.0,2.1521,345.7,20.35971899,0.8,3419.0,0.344
KOI,K00571.01,1.0,1.0,2.2691,659.1,7.26731094,1.14,3751.0,0.443
KOI,K00314.02,1.0,1.0,1.7012,598.3,23.08902241,1.24,3846.0,0.503
KOI,K00314.01,1.0,1.0,2.3188,756.0,13.78109471,1.42,3846.0,0.503
KOI,K00571.03,1.0,1.0,1.7574,471.3,3.886795001,0.97,3751.0,0.443
KOI,K01422.03,1.0,1.0,1.853,748.7,10.8644095,1.14,3526.0,0.383
KOI,K03094.01,1.0,1.0,0.949,710.0,4.5770016,1.33,3805.0,0.497
KOI,K01843.01,1.0,1.0,1.7807,660.7,4.194496867,1.57,3706.0,0.522
KOI,K00478.01,1.0,1.0,1.4814,1795.5,11.023474798,2.46,3744.0,0.537
KOI,K00247.01,1.0,1.0,2.3244,1032.6,13.81504449,1.91,3732.0,0.509
KOI,K01725.01,1.0,1.0,1.8915,1472.7,9.8786461,1.6,3609.0,0.422
KOI,K01422.01,1.0,1.0,1.8734,1336.3,5.841636615,1.38,3526.0,0.383
KOI,K03034.01,1.0,1.0,2.012,859.5,31.0209175,1.66,3720.0,0.48
KOI,K00249.01,1.0,1.0,1.5832,1826.9,9.549277089,1.57,3547.0,0.369
KOI,K00899.01,1.0,1.0,2.1764,807.6,7.11373257,1.16,3561.0,0.411
KOI,K01868.01,1.0,1.0,1.6679,1287.2,17.76076524,1.93,3826.0,0.516
KOI,K01174.01,1.0,1.0,9.408,1474.9,129995.7784,2.99,4500.0,0.726
KOI,K01867.02,1.0,1.0,1.5871,1110.0,13.96950181,2.04,3716.0,0.506
KOI,K04290.01,1.0,1.0,1.096,1544.0,4.83809469,0.79,3187.0,0.2
KOI,K06863.01,1.0,1.0,0.8161,2265.0,4.48559215,0.95,3236.0,0.193
KOI,K01867.03,1.0,1.0,2.098,430.0,5.21230171,1.04,3716.0,0.506
KOI,K00156.01,0.9782608695652174,1.0,2.6332,591.0,8.041347775,1.29,3980.0,0.54
KOI,K00571.02,0.9782608695652174,1.0,2.7399,799.7,13.3430025,1.29,3751.0,0.443
KOI,K00952.01,0.9782608695652174,1.0,2.1979,1525.2,5.90127815,1.94,3731.0,0.498
KOI,K00251.01,0.9782608695652174,1.0,1.8464,2338.0,4.164384505,2.54,3808.0,0.508
KOI,K01422.05,0.9782608695652174,1.0,2.945,788.0,34.1420506,1.06,3526.0,0.383
KOI,K02036.01,0.9782608695652174,1.0,2.4553,755.6,8.41100305,1.8,3757.0,0.539
KOI,K01515.02,0.9782608695652174,1.0,1.0406,481.7,7.06117322,1.23,4042.0,0.49
KOI,K00253.01,0.9782608695652174,1.0,1.7504,2313.2,6.383159135,2.73,3757.0,0.576
KOI,K01907.01,0.9782608695652174,1.0,2.2792,1221.0,11.35010642,1.75,3597.0,0.514
KOI,K03138.02,0.9782608695652174,1.0,1.013,1732.0,19.5352551,0.53,2703.0,0.118
KOI,K03444.04,0.9782608695652174,1.0,1.503,208.1,14.1502311,0.74,3705.0,0.529
KOI,K01201.01,0.9782608695652174,1.0,0.9267,563.1,2.757584622,1.01,3683.0,0.424
KOI,K01078.02,0.9782608695652174,1.0,1.3692,1632.3,6.877446033,2.05,3789.0,0.46
KOI,K00818.01,0.9782608695652174,1.0,2.2736,1558.0,8.11437482,2.1,3692.0,0.517
KOI,K02704.02,0.9782608695652174,1.0,1.2637,2598.0,2.984157711,0.92,3157.0,0.18
KOI,K00886.01,0.9782608695652174,1.0,2.312,1333.6,8.01078456,1.72,3713.0,0.47
KOI,K02704.01,0.9782608695652174,1.0,1.5916,6462.0,4.871223664,1.56,3157.0,0.18
KOI,K01078.01,0.9782608695652174,1.0,1.4598,1264.7,3.353732008,1.65,3789.0,0.46
KOI,K02090.01,0.9782608695652174,1.0,1.4575,908.4,5.132486123,1.69,3879.0,0.578
KOI,K00500.04,0.9782608695652174,1.0,2.0271,565.5,4.645382149,1.33,4041.0,0.567
KOI,K02156.01,0.9782608695652174,1.0,0.7051,1402.9,2.852348262,1.66,3731.0,0.433
KOI,K00886.03,0.9782608695652174,1.0,2.6333,767.3,20.99587872,1.3,3713.0,0.47
KOI,K06513.01,0.9782608695652174,1.0,1.185,464.1,5.62241111,1.17,3894.0,0.541
KOI,K01397.01,0.9782608695652174,1.0,1.4848,1496.6,6.247030799,1.89,3821.0,0.487
KOI,K07375.01,0.9782608695652174,1.0,0.874,554.7,4.84847245,1.51,4137.0,0.647
KOI,K00571.04,0.9782608695652174,1.0,3.2881,661.3,22.40777833,1.15,3751.0,0.443
KOI,K00248.04,0.9782608695652174,1.0,2.3052,813.8,18.59611518,1.53,3834.0,0.539
KOI,K00936.01,0.9782608695652174,1.0,2.4327,2237.0,9.467821474,2.13,3582.0,0.458
KOI,K02191.01,0.9782608695652174,1.0,2.0572,460.2,8.84784273,1.15,3867.0,0.552
KOI,K00784.02,0.9782608695652174,1.0,1.369,1053.3,10.06524317,1.91,4077.0,0.56
KOI,K01681.01,0.9782608695652174,1.0,2.977,614.7,6.93910337,1.41,3638.0,0.42
KOI,K01078.03,0.9782608695652174,1.0,2.6657,1629.8,28.46464804,1.87,3789.0,0.46
KOI,K01422.02,0.9782608695652174,1.0,2.8407,1607.5,19.85029495,1.52,3526.0,0.383
KOI,K00899.02,0.9782608695652174,1.0,1.8177,509.2,3.306551643,0.91,3561.0,0.411
KOI,K01141.01,0.9782608695652174,1.0,2.0295,643.4,5.72812616,1.38,3968.0,0.548
KOI,K02862.01,0.9782608695652174,1.0,2.258,1003.4,24.5752524,1.64,3678.0,0.512
KOI,K05662.01,0.9782608695652174,0.0,1.881,706.7,9.5497037,1.45,3705.0,0.569
KOI,K02793.01,0.9782608695652174,1.0,1.7306,1932.5,4.49686066,1.93,3698.0,0.444
KOI,K00898.02,0.9782608695652174,1.0,2.153,1037.4,5.169804269,1.66,3906.0,0.509
KOI,K03138.01,0.9782608695652174,1.0,1.1627,1679.0,8.68910764,0.49,2703.0,0.118
KOI,K02179.01,0.9782608695652174,1.0,2.4076,944.9,14.87149773,1.59,3825.0,0.524
KOI,K03144.01,0.9782608695652174,1.0,2.455,1056.0,8.07394097,1.59,3675.0,0.398
KOI,K00952.02,0.9782608695652174,1.0,2.3742,1367.6,8.75209691,1.83,3731.0,0.498
KOI,K00248.02,0.9782608695652174,1.0,2.1801,1387.2,10.91274065,2.13,3834.0,0.539
KOI,K05327.01,0.9782608695652174,1.0,1.0338,1421.0,5.43361347,2.09,3694.0,0.566
KOI,K00463.01,0.9782608695652174,1.0,1.94,2604.6,18.47762694,1.55,3395.0,0.283
KOI,K00222.02,0.9514563106796117,1.0,3.4197,816.7,12.7945474,1.6,4090.0,0.571
KOI,K00494.01,0.9514563106796117,1.0,4.0251,1130.8,25.69581456,1.7,3787.0,0.477
KOI,K00438.02,0.9514563106796117,1.0,3.1592,1078.1,52.6615266,1.87,3984.0,0.539
KOI,K00438.01,0.9514563106796117,1.0,2.4999,1007.4,5.931196562,2.01,3984.0,0.539
KOI,K00227.01,0.9514563106796117,1.0,3.509,2155.7,17.65737838,2.45,3745.0,0.47
KOI,K00253.02,0.9514563106796117,1.0,3.267,769.5,20.6180348,1.57,3757.0,0.576
KOI,K01146.01,0.9514563106796117,1.0,2.1059,369.5,7.09712124,0.74,3569.0,0.389
KOI,K01833.01,0.9514563106796117,1.0,1.7744,763.3,3.69298623,1.74,4402.0,0.572
KOI,K01649.01,0.9514563106796117,1.0,1.965,416.2,4.04355245,1.75,3871.0,0.532
KOI,K00250.01,0.9514563106796117,1.0,2.7096,2794.7,12.282998287,2.83,3879.0,0.537
KOI,K01838.01,0.9514563106796117,1.0,2.151,1147.0,16.7364755,2.73,4334.0,0.653
KOI,K06568.01,0.9514563106796117,1.0,1.973,166.0,6.27651592,0.65,3914.0,0.515
KOI,K04252.01,0.9514563106796117,1.0,2.294,173.5,15.5714121,0.72,3872.0,0.557
KOI,K02036.02,0.9514563106796117,1.0,2.272,334.3,5.79529495,1.05,3757.0,0.539
KOI,K03010.01,0.9514563106796117,1.0,4.397,714.3,60.8660974,1.39,3808.0,0.522
KOI,K01713.01,0.9514563106796117,1.0,2.3726,545.8,6.82778157,1.34,4198.0,0.574
KOI,K00676.02,0.9514563106796117,1.0,1.6691,1723.2,2.453236139,2.26,3912.0,0.533
KOI,K00500.03,0.9514563106796117,1.0,1.8732,539.0,3.072146607,1.3,4041.0,0.567
KOI,K00222.01,0.9514563106796117,1.0,2.7455,1286.0,6.312508525,2.0,4090.0,0.571
KOI,K00676.01,0.9514563106796117,1.0,2.9754,3139.0,7.972510087,3.22,3912.0,0.533
KOI,K03090.01,0.9514563106796117,1.0,1.924,362.7,3.82223397,1.05,3729.0,0.514
KOI,K00812.01,0.9514563106796117,1.0,1.9104,1632.6,3.340218842,2.03,3950.0,0.493
KOI,K00886.02,0.9514563106796117,1.0,4.3224,759.2,12.07134205,1.29,3713.0,0.47
KOI,K00500.02,0.9514563106796117,1.0,2.3569,1491.3,9.521644639,2.16,4041.0,0.567
KOI,K00500.01,0.9514563106796117,1.0,2.3982,1480.1,7.053527145,2.16,4041.0,0.567
KOI,K06471.01,0.9514563106796117,0.0,1.273,206.8,8.65311903,0.85,3929.0,0.55
KOI,K00817.01,0.9514563106796117,1.0,3.827,1182.3,23.96793669,1.8,3747.0,0.524
KOI,K05826.01,0.9514563106796117,1.0,2.227,585.7,30.561533,1.53,4294.0,0.664
KOI,K01843.02,0.9514563106796117,1.0,1.55,176.6,6.35585682,0.86,3706.0,0.522
KOI,K00961.03,0.9514563106796117,1.0,0.4279,1124.8,1.865114193,0.66,3292.0,0.148
KOI,K03102.01,0.9514563106796117,1.0,1.81,294.2,9.3210841,0.61,3773.0,0.35
KOI,K00898.01,0.9514563106796117,1.0,2.4517,1897.8,9.7704486,2.23,3906.0,0.509
KOI,K01422.04,0.9514563106796117,1.0,3.651,983.0,63.3354719,1.18,3526.0,0.383
KOI,K07706.01,0.9514563106796117,1.0,2.1372,607.9,42.049523793,1.19,4281.0,0.48
KOI,K00605.01,0.9514563106796117,1.0,1.8289,936.8,2.628117322,1.77,3939.0,0.557
KOI,K01430.02,0.9514563106796117,1.0,2.0831,908.9,22.92886314,2.08,4463.0,0.611
KOI,K00250.04,0.9514563106796117,1.0,1.9033,1537.7,46.82767725,2.13,3879.0,0.537
KOI,K00248.01,0.9514563106796117,1.0,2.5418,1765.9,7.203855862,2.25,3834.0,0.539
KOI,K00947.01,0.9514563106796117,1.0,3.6567,1585.1,28.59914031,1.83,3755.0,0.461
KOI,K02031.01,0.9514563106796117,1.0,1.9254,637.3,9.30413878,1.67,4458.0,0.658
KOI,K00156.03,0.9514563106796117,1.0,2.8971,1430.8,11.776132317,2.08,3980.0,0.54
KOI,K02256.01,0.9514563106796117,1.0,2.7186,1198.6,10.71253475,2.02,4175.0,0.544
KOI,K00156.02,0.9514563106796117,1.0,2.3683,358.7,5.188563677,1.0,3980.0,0.54
KOI,K01833.03,0.9514563106796117,1.0,1.622,586.7,5.70940795,1.51,4402.0,0.572
KOI,K02179.02,0.9514563106796117,1.0,1.1102,613.1,2.732767897,1.42,3825.0,0.524
KOI,K00719.01,0.9514563106796117,1.0,1.5501,577.6,9.034190783,1.8,4499.0,0.639
KOI,K01058.01,0.9514563106796117,0.0,0.9361,536.7,5.670155713,5.85,3337.0,0.183
KOI,K00870.01,0.9514563106796117,1.0,2.3254,961.4,5.912273234,1.73,4072.0,0.57
KOI,K00877.03,0.9514563106796117,1.0,2.3734,439.0,20.83762895,1.42,4261.0,0.633
KOI,K00610.01,0.9514563106796117,1.0,2.6588,983.2,14.28228147,1.82,4102.0,0.595
KOI,K00870.02,0.9514563106796117,1.0,2.8606,881.3,8.98581901,1.65,4072.0,0.57
KOI,K02626.01,0.9514563106796117,1.0,4.307,913.3,38.0970717,1.58,3554.0,0.398
KOI,K00248.03,0.9514563106796117,1.0,1.5997,852.8,2.576571021,1.57,3834.0,0.539
KOI,K04987.01,0.9514563106796117,0.0,3.549,731.0,12.5748872,1.03,3552.0,0.387
KOI,K01900.01,0.9514563106796117,1.0,2.1397,430.1,5.18498961,1.15,4325.0,0.56
KOI,K00448.01,0.9514563106796117,1.0,2.6446,1155.9,10.13958818,1.68,3893.0,0.5
KOI,K00952.04,0.9514563106796117,1.0,1.6776,614.1,2.896005211,1.23,3731.0,0.498
KOI,K01024.01,0.9514563106796117,1.0,1.8923,820.1,5.747711909,1.86,4252.0,0.632
KOI,K00952.03,0.9514563106796117,1.0,3.3002,1925.1,22.78078241,2.17,3731.0,0.498
KOI,K01427.01,0.9514563106796117,1.0,1.9588,599.7,2.613020421,1.5,3883.0,0.517
KOI,K02130.01,0.9514563106796117,1.0,2.309,871.5,16.85592593,1.7,3967.0,0.587
KOI,K00250.03,0.9514563106796117,1.0,1.8717,507.0,3.543919702,1.21,3879.0,0.537
KOI,K02650.02,0.9514563106796117,1.0,1.716,359.3,7.05429483,1.0,3765.0,0.521
KOI,K01833.02,0.9514563106796117,1.0,1.4346,1175.0,7.68433346,2.58,4402.0,0.572
KOI,K01408.01,0.9514563106796117,1.0,3.3094,510.6,14.53410833,1.36,3957.0,0.553
KOI,K02057.01,0.9514563106796117,1.0,2.1604,401.2,5.94565516,1.12,3974.0,0.564
KOI,K07622.01,0.9514563106796117,0.0,2.065,627.1,36.2671673,1.5,4264.0,0.62
KOI,K00663.01,0.9514563106796117,1.0,1.8559,536.7,2.755637216,1.37,4121.0,0.553
KOI,K06925.01,0.9514563106796117,1.0,2.162,331.0,12.9489256,0.94,3867.0,0.525
KOI,K01266.01,0.9514563106796117,1.0,3.9908,915.6,11.41926141,1.48,3823.0,0.492
KOI,K01427.02,0.9514563106796117,1.0,2.057,221.0,4.88446644,0.84,3883.0,0.517
KOI,K00314.03,0.9514563106796117,1.0,2.0138,137.6,10.31282204,0.59,3846.0,0.503
KOI,K01874.02,0.9514563106796117,1.0,2.1362,505.5,7.41634701,1.24,4156.0,0.545
KOI,K01940.01,0.9514563106796117,1.0,1.5929,884.7,10.99470891,1.71,4302.0,0.586
KOI,K06276.01,0.9514563106796117,1.0,1.89,248.0,3.09872834,0.64,3628.0,0.41
KOI,K01404.01,0.9514563106796117,1.0,3.2208,781.3,13.32389352,1.26,3751.0,0.45
KOI,K01403.01,0.9514563106796117,1.0,3.0331,995.3,18.75470238,1.67,3976.0,0.54
KOI,K01879.01,0.9514563106796117,1.0,2.1727,3157.4,22.08551599,3.34,3828.0,0.565
KOI,K00251.02,0.9514563106796117,1.0,1.768,245.3,5.77440326,0.8,3808.0,0.508
KOI,K03444.01,0.9514563106796117,1.0,2.498,215.8,12.67143692,0.76,3705.0,0.529
KOI,K01298.01,0.9514563106796117,1.0,2.013,1462.5,11.00817635,2.15,4141.0,0.582
KOI,K00663.02,0.9514563106796117,1.0,2.8014,715.4,20.30652862,1.58,4121.0,0.553
KOI,K08037.01,0.9514563106796117,1.0,1.527,253.2,3.65034525,0.72,3704.0,0.45
KOI,K02715.03,0.9514563106796117,1.0,2.744,1316.0,5.72084599,1.78,3640.0,0.503
KOI,K07617.01,0.9514563106796117,1.0,2.49,297.9,12.9284553,0.64,3578.0,0.375
KOI,K02006.01,0.9514563106796117,1.0,1.7292,262.5,3.27344784,0.81,3758.0,0.496
KOI,K01867.01,0.9514563106796117,1.0,1.6999,495.1,2.549562652,1.11,3716.0,0.506
KOI,K00250.02,0.9514563106796117,1.0,2.0371,2054.8,17.25121397,2.64,3879.0,0.537
KOI,K01085.01,0.9514563106796117,1.0,1.84,306.8,7.71790675,0.9,3975.0,0.509
KOI,K00781.01,0.9514563106796117,1.0,2.5237,2804.5,11.59822233,2.65,3688.0,0.473
KOI,K05831.01,0.9514563106796117,1.0,2.7355,954.0,10.552241908,1.75,4031.0,0.585
KOI,K02926.02,0.9514563106796117,1.0,2.2942,1223.3,5.53609368,2.2,3891.0,0.564
KOI,K01588.01,0.9514563106796117,1.0,1.5639,532.8,3.517494725,1.42,4132.0,0.564
KOI,K02926.01,0.9514563106796117,1.0,2.996,1617.1,12.2854718,2.21,3891.0,0.564
KOI,K05359.01,0.9514563106796117,1.0,1.874,869.0,2.7200197,1.53,3939.0,0.527
KOI,K00812.02,0.9514563106796117,1.0,3.3203,1494.7,20.06036336,1.96,3950.0,0.493
KOI,K08261.01,0.9514563106796117,0.0,1.919,1064.0,85.9770426,1.46,3710.0,0.452
KOI,K00775.01,0.9514563106796117,1.0,3.0249,1127.1,16.38489988,2.0,4126.0,0.615
KOI,K00784.01,0.9514563106796117,1.0,2.7594,1219.8,19.27153892,1.93,4077.0,0.56
KOI,K00775.02,0.9514563106796117,1.0,2.0805,1306.1,7.8774163,2.16,4126.0,0.615
KOI,K00812.04,0.9514563106796117,1.0,2.186,520.8,7.82502168,1.2,3950.0,0.493
KOI,K04957.02,0.9514563106796117,1.0,1.618,346.2,4.98792404,0.73,3606.0,0.395
KOI,K02835.01,0.9514563106796117,1.0,1.3251,691.2,6.30922043,1.37,4380.0,0.53
KOI,K01596.01,0.9285714285714286,1.0,2.6302,406.5,5.92365747,0.99,3883.0,0.496
KOI,K01584.01,0.9285714285714286,1.0,2.5736,505.6,5.87063416,1.44,4166.0,0.612
KOI,K07952.01,0.9285714285714286,0.0,1.5337,158.0,3.850304552,0.28,3274.0,0.224
KOI,K00255.02,0.9285714285714286,1.0,2.592,180.5,13.6032081,0.75,3780.0,0.511
KOI,K01475.03,0.9285714285714286,1.0,2.234,434.3,4.72941177,1.22,4224.0,0.603
KOI,K03444.02,0.9285714285714286,1.0,1.6864,3146.7,60.32668824,4.98,3705.0,0.529
KOI,K00736.02,0.9285714285714286,1.0,2.813,601.3,6.73893544,1.44,4126.0,0.602
KOI,K03377.01,0.9285714285714286,1.0,1.35,375.8,10.0100312,0.99,4338.0,0.508
KOI,K07182.01,0.9285714285714286,1.0,2.561,653.8,6.853888,1.74,4199.0,0.684
KOI,K04808.01,0.9285714285714286,1.0,1.413,254.4,2.40174996,0.65,3606.0,0.399
KOI,K07630.01,0.9285714285714286,1.0,2.558,199.0,16.2982201,0.78,3905.0,0.521
KOI,K03119.01,0.9285714285714286,1.0,1.0422,1546.8,2.184437698,0.94,3421.0,0.25
KOI,K02174.01,0.9285714285714286,1.0,2.311,781.8,6.69332825,2.44,4245.0,0.637
KOI,K02992.01,0.9285714285714286,1.0,3.48,1270.7,82.6595174,2.03,3952.0,0.553
KOI,K00503.01,0.9285714285714286,1.0,2.71,1468.6,8.22241355,2.28,4213.0,0.615
KOI,K00877.02,0.9285714285714286,1.0,2.7363,1250.6,12.03987488,2.18,4261.0,0.633
KOI,K00877.01,0.9285714285714286,1.0,2.3892,1410.7,5.95489993,2.33,4261.0,0.633
KOI,K02114.01,0.9285714285714286,1.0,2.1229,684.0,4.421566535,2.19,4299.0,0.697
KOI,K02015.01,0.9285714285714286,0.0,4.051,688.6,5.73865933,1.84,3841.0,0.509
KOI,K00854.01,0.9285714285714286,1.0,4.685,1626.0,56.0560754,1.94,3593.0,0.491
KOI,K00958.01,0.9285714285714286,1.0,1.243,1300.7,21.76129812,2.53,4859.0,0.72
KOI,K01895.01,0.9285714285714286,1.0,2.2906,1320.3,8.45746636,1.87,4347.0,0.524
KOI,K01577.01,0.9285714285714286,1.0,1.6271,599.6,2.806243488,1.41,4153.0,0.581
KOI,K00430.01,0.9285714285714286,1.0,2.7075,1709.0,12.37646897,2.53,4200.0,0.607
KOI,K01895.03,0.9285714285714286,1.0,2.691,1262.0,32.1340014,1.84,4347.0,0.524
